/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 76%|███████▌  | 11338/15011 [22:46<06:31,  9.38it/s]
 76%|███████▌  | 11340/15011 [22:46<06:07,  9.98it/s]
 76%|███████▌  | 11342/15011 [22:47<05:52, 10.40it/s]
 76%|███████▌  | 11344/15011 [22:47<10:19,  5.92it/s]
 76%|███████▌  | 11346/15011 [22:47<08:50,  6.91it/s]
 76%|███████▌  | 11348/15011 [22:48<07:50,  7.78it/s]
 76%|███████▌  | 11350/15011 [22:48<07:03,  8.64it/s]
 76%|███████▌  | 11352/15011 [22:48<06:30,  9.37it/s]
 76%|███████▌  | 11354/15011 [22:48<06:48,  8.96it/s]
 76%|███████▌  | 11356/15011 [22:48<06:19,  9.63it/s]
 76%|███████▌  | 11358/15011 [22:49<06:00, 10.13it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-11360.pt, torch.Size([160, 8192])

 76%|███████▌  | 11360/15011 [22:49<10:26,  5.83it/s]
 76%|███████▌  | 11362/15011 [22:49<08:49,  6.90it/s]
 76%|███████▌  | 11364/15011 [22:50<07:44,  7.85it/s]
 76%|███████▌  | 11366/15011 [22:50<07:01,  8.64it/s]
 76%|███████▌  | 11368/15011 [22:50<06:28,  9.37it/s]
 76%|███████▌  | 11370/15011 [22:50<06:32,  9.27it/s]
 76%|███████▌  | 11372/15011 [22:50<06:08,  9.88it/s]
 76%|███████▌  | 11374/15011 [22:51<05:51, 10.33it/s]
 76%|███████▌  | 11376/15011 [22:51<10:12,  5.94it/s]
 76%|███████▌  | 11378/15011 [22:51<08:40,  6.98it/s]
 76%|███████▌  | 11380/15011 [22:52<07:37,  7.94it/s]
 76%|███████▌  | 11382/15011 [22:52<06:53,  8.78it/s]
 76%|███████▌  | 11384/15011 [22:52<06:23,  9.46it/s]
 76%|███████▌  | 11386/15011 [22:52<05:59, 10.07it/s]
 76%|███████▌  | 11388/15011 [22:52<05:43, 10.56it/s]
 76%|███████▌  | 11390/15011 [22:52<05:31, 10.91it/s]
 76%|███████▌  | 11392/15011 [22:53<09:56,  6.06it/s]
 76%|███████▌  | 11394/15011 [22:53<08:29,  7.09it/s]
 76%|███████▌  | 11396/15011 [22:53<07:29,  8.04it/s]
 76%|███████▌  | 11398/15011 [22:54<06:50,  8.80it/s]
 76%|███████▌  | 11400/15011 [22:54<06:19,  9.50it/s]
 76%|███████▌  | 11402/15011 [22:54<05:58, 10.07it/s]
 76%|███████▌  | 11404/15011 [22:54<06:00, 10.02it/s]
 76%|███████▌  | 11406/15011 [22:54<05:48, 10.34it/s]
 76%|███████▌  | 11408/15011 [22:55<10:07,  5.93it/s]
 76%|███████▌  | 11410/15011 [22:55<08:39,  6.93it/s]
 76%|███████▌  | 11412/15011 [22:55<07:37,  7.87it/s]
 76%|███████▌  | 11414/15011 [22:55<06:51,  8.73it/s]
 76%|███████▌  | 11416/15011 [22:56<06:46,  8.85it/s]
 76%|███████▌  | 11418/15011 [22:56<07:27,  8.03it/s]
 76%|███████▌  | 11420/15011 [22:56<06:57,  8.60it/s]
 76%|███████▌  | 11422/15011 [22:56<06:25,  9.31it/s]
 76%|███████▌  | 11424/15011 [22:57<10:34,  5.65it/s]
 76%|███████▌  | 11426/15011 [22:57<08:57,  6.67it/s]
 76%|███████▌  | 11428/15011 [22:57<07:49,  7.63it/s]
 76%|███████▌  | 11430/15011 [22:58<07:01,  8.50it/s]
 76%|███████▌  | 11432/15011 [22:58<06:28,  9.21it/s]
 76%|███████▌  | 11434/15011 [22:58<06:03,  9.83it/s]
 76%|███████▌  | 11436/15011 [22:58<05:49, 10.22it/s]
 76%|███████▌  | 11438/15011 [22:58<06:18,  9.45it/s]
 76%|███████▌  | 11440/15011 [22:59<10:37,  5.60it/s]
 76%|███████▌  | 11442/15011 [22:59<09:00,  6.60it/s]
 76%|███████▌  | 11444/15011 [22:59<07:49,  7.59it/s]
 76%|███████▋  | 11446/15011 [23:00<07:00,  8.48it/s]
 76%|███████▋  | 11448/15011 [23:00<06:29,  9.14it/s]
 76%|███████▋  | 11450/15011 [23:00<06:03,  9.80it/s]
 76%|███████▋  | 11452/15011 [23:00<05:48, 10.22it/s]
 76%|███████▋  | 11454/15011 [23:00<05:35, 10.59it/s]
 76%|███████▋  | 11456/15011 [23:01<09:53,  5.99it/s]
 76%|███████▋  | 11458/15011 [23:01<08:27,  7.00it/s]
 76%|███████▋  | 11460/15011 [23:01<07:27,  7.93it/s]
 76%|███████▋  | 11462/15011 [23:01<06:44,  8.78it/s]
 76%|███████▋  | 11464/15011 [23:02<06:14,  9.47it/s]
 76%|███████▋  | 11466/15011 [23:02<05:53, 10.04it/s]
 76%|███████▋  | 11468/15011 [23:02<05:35, 10.56it/s]
 76%|███████▋  | 11470/15011 [23:02<05:29, 10.75it/s]
 76%|███████▋  | 11472/15011 [23:03<09:50,  6.00it/s]
 76%|███████▋  | 11474/15011 [23:03<08:26,  6.99it/s]
 76%|███████▋  | 11476/15011 [23:03<07:24,  7.95it/s]
 76%|███████▋  | 11478/15011 [23:03<06:42,  8.77it/s]
 76%|███████▋  | 11480/15011 [23:04<06:15,  9.39it/s]
 76%|███████▋  | 11482/15011 [23:04<05:52, 10.02it/s]
 77%|███████▋  | 11484/15011 [23:04<05:35, 10.50it/s]
 77%|███████▋  | 11486/15011 [23:04<05:26, 10.79it/s]
 77%|███████▋  | 11488/15011 [23:05<09:47,  6.00it/s]
 77%|███████▋  | 11490/15011 [23:05<08:22,  7.01it/s]
 77%|███████▋  | 11492/15011 [23:05<07:21,  7.97it/s]
 77%|███████▋  | 11494/15011 [23:05<06:39,  8.80it/s]
 77%|███████▋  | 11496/15011 [23:05<06:10,  9.48it/s]
 77%|███████▋  | 11498/15011 [23:06<05:49, 10.05it/s]
 77%|███████▋  | 11500/15011 [23:06<05:34, 10.48it/s]
 77%|███████▋  | 11502/15011 [23:06<05:25, 10.78it/s]
 77%|███████▋  | 11504/15011 [23:07<09:43,  6.01it/s]
 77%|███████▋  | 11506/15011 [23:07<08:16,  7.06it/s]
 77%|███████▋  | 11508/15011 [23:07<07:18,  7.99it/s]
 77%|███████▋  | 11510/15011 [23:07<06:34,  8.87it/s]
 77%|███████▋  | 11512/15011 [23:07<06:05,  9.58it/s]
 77%|███████▋  | 11514/15011 [23:07<05:47, 10.07it/s]
 77%|███████▋  | 11516/15011 [23:08<05:31, 10.55it/s]
 77%|███████▋  | 11518/15011 [23:08<05:26, 10.71it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-11520.pt, torch.Size([160, 8192])

 77%|███████▋  | 11520/15011 [23:08<09:40,  6.01it/s]
 77%|███████▋  | 11522/15011 [23:09<08:20,  6.97it/s]
 77%|███████▋  | 11524/15011 [23:09<07:25,  7.82it/s]
 77%|███████▋  | 11526/15011 [23:09<06:42,  8.65it/s]
 77%|███████▋  | 11528/15011 [23:09<06:13,  9.33it/s]
 77%|███████▋  | 11530/15011 [23:09<05:51,  9.91it/s]
 77%|███████▋  | 11532/15011 [23:10<05:35, 10.36it/s]
 77%|███████▋  | 11534/15011 [23:10<05:24, 10.73it/s]
 77%|███████▋  | 11536/15011 [23:10<09:39,  6.00it/s]
 77%|███████▋  | 11538/15011 [23:11<08:15,  7.01it/s]
 77%|███████▋  | 11540/15011 [23:11<07:18,  7.91it/s]
 77%|███████▋  | 11542/15011 [23:11<06:40,  8.65it/s]
 77%|███████▋  | 11544/15011 [23:11<06:10,  9.37it/s]
 77%|███████▋  | 11546/15011 [23:11<05:49,  9.93it/s]
 77%|███████▋  | 11548/15011 [23:11<05:32, 10.40it/s]
 77%|███████▋  | 11550/15011 [23:12<05:22, 10.75it/s]
 77%|███████▋  | 11552/15011 [23:12<09:31,  6.05it/s]
 77%|███████▋  | 11554/15011 [23:12<08:14,  6.99it/s]
 77%|███████▋  | 11556/15011 [23:13<07:15,  7.94it/s]
 77%|███████▋  | 11558/15011 [23:13<06:33,  8.78it/s]
 77%|███████▋  | 11560/15011 [23:13<06:06,  9.41it/s]
 77%|███████▋  | 11562/15011 [23:13<05:46,  9.96it/s]
 77%|███████▋  | 11564/15011 [23:13<05:39, 10.15it/s]
 77%|███████▋  | 11566/15011 [23:13<05:27, 10.53it/s]
 77%|███████▋  | 11568/15011 [23:14<09:48,  5.85it/s]
 77%|███████▋  | 11570/15011 [23:14<08:21,  6.87it/s]
 77%|███████▋  | 11572/15011 [23:15<07:20,  7.81it/s]
 77%|███████▋  | 11574/15011 [23:15<06:34,  8.71it/s]
 77%|███████▋  | 11576/15011 [23:15<06:07,  9.36it/s]
 77%|███████▋  | 11578/15011 [23:15<05:46,  9.92it/s]
 77%|███████▋  | 11580/15011 [23:15<05:31, 10.35it/s]
 77%|███████▋  | 11582/15011 [23:15<05:21, 10.68it/s]
 77%|███████▋  | 11584/15011 [23:16<09:29,  6.01it/s]
 77%|███████▋  | 11586/15011 [23:16<08:06,  7.04it/s]
 77%|███████▋  | 11588/15011 [23:16<07:11,  7.94it/s]
 77%|███████▋  | 11590/15011 [23:17<06:32,  8.72it/s]
 77%|███████▋  | 11592/15011 [23:17<06:00,  9.49it/s]
 77%|███████▋  | 11594/15011 [23:17<05:43,  9.96it/s]
 77%|███████▋  | 11596/15011 [23:17<05:27, 10.43it/s]
 77%|███████▋  | 11598/15011 [23:17<05:18, 10.70it/s]
 77%|███████▋  | 11600/15011 [23:18<09:27,  6.01it/s]
 77%|███████▋  | 11602/15011 [23:18<08:08,  6.98it/s]
 77%|███████▋  | 11604/15011 [23:18<07:18,  7.77it/s]
 77%|███████▋  | 11606/15011 [23:18<06:34,  8.63it/s]
 77%|███████▋  | 11608/15011 [23:19<06:03,  9.37it/s]
 77%|███████▋  | 11610/15011 [23:19<05:41,  9.96it/s]
 77%|███████▋  | 11612/15011 [23:19<05:27, 10.39it/s]
 77%|███████▋  | 11614/15011 [23:19<05:15, 10.75it/s]
 77%|███████▋  | 11616/15011 [23:20<09:24,  6.01it/s]
 77%|███████▋  | 11618/15011 [23:20<08:03,  7.02it/s]
 77%|███████▋  | 11620/15011 [23:20<07:04,  7.98it/s]
 77%|███████▋  | 11622/15011 [23:20<06:56,  8.13it/s]
 77%|███████▋  | 11624/15011 [23:21<06:19,  8.93it/s]
 77%|███████▋  | 11626/15011 [23:21<05:53,  9.59it/s]
 77%|███████▋  | 11628/15011 [23:21<05:33, 10.13it/s]
 77%|███████▋  | 11630/15011 [23:21<05:43,  9.84it/s]
 77%|███████▋  | 11632/15011 [23:22<09:41,  5.81it/s]
 78%|███████▊  | 11634/15011 [23:22<08:13,  6.84it/s]
 78%|███████▊  | 11636/15011 [23:22<07:12,  7.81it/s]
 78%|███████▊  | 11638/15011 [23:22<06:32,  8.60it/s]
 78%|███████▊  | 11640/15011 [23:23<06:41,  8.39it/s]
 78%|███████▊  | 11642/15011 [23:23<06:07,  9.17it/s]
 78%|███████▊  | 11644/15011 [23:23<05:44,  9.77it/s]
 78%|███████▊  | 11646/15011 [23:23<05:27, 10.28it/s]
 78%|███████▊  | 11648/15011 [23:24<09:30,  5.89it/s]
 78%|███████▊  | 11650/15011 [23:24<08:09,  6.86it/s]
 78%|███████▊  | 11652/15011 [23:24<07:09,  7.83it/s]
 78%|███████▊  | 11654/15011 [23:24<06:26,  8.68it/s]
 78%|███████▊  | 11656/15011 [23:25<05:57,  9.38it/s]
 78%|███████▊  | 11658/15011 [23:25<05:38,  9.91it/s]
 78%|███████▊  | 11660/15011 [23:25<05:22, 10.38it/s]
 78%|███████▊  | 11662/15011 [23:25<05:13, 10.70it/s]
 78%|███████▊  | 11664/15011 [23:26<09:13,  6.05it/s]
 78%|███████▊  | 11666/15011 [23:26<07:54,  7.04it/s]
 78%|███████▊  | 11668/15011 [23:26<06:59,  7.97it/s]
 78%|███████▊  | 11670/15011 [23:26<06:21,  8.76it/s]
 78%|███████▊  | 11672/15011 [23:26<05:53,  9.45it/s]
 78%|███████▊  | 11674/15011 [23:27<05:33, 10.00it/s]
 78%|███████▊  | 11676/15011 [23:27<05:20, 10.40it/s]
 78%|███████▊  | 11678/15011 [23:27<05:10, 10.72it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-11680.pt, torch.Size([160, 8192])

 78%|███████▊  | 11680/15011 [23:28<09:15,  6.00it/s]
 78%|███████▊  | 11682/15011 [23:28<07:54,  7.01it/s]
 78%|███████▊  | 11684/15011 [23:28<06:55,  8.01it/s]
 78%|███████▊  | 11686/15011 [23:28<06:15,  8.86it/s]
 78%|███████▊  | 11688/15011 [23:28<05:47,  9.56it/s]
 78%|███████▊  | 11690/15011 [23:28<05:29, 10.08it/s]
 78%|███████▊  | 11692/15011 [23:29<05:16, 10.47it/s]
 78%|███████▊  | 11694/15011 [23:29<05:06, 10.81it/s]
 78%|███████▊  | 11696/15011 [23:29<09:11,  6.01it/s]
 78%|███████▊  | 11698/15011 [23:30<07:51,  7.02it/s]
 78%|███████▊  | 11700/15011 [23:30<06:58,  7.92it/s]
 78%|███████▊  | 11702/15011 [23:30<06:19,  8.72it/s]
 78%|███████▊  | 11704/15011 [23:30<05:52,  9.37it/s]
 78%|███████▊  | 11706/15011 [23:30<05:32,  9.94it/s]
 78%|███████▊  | 11708/15011 [23:31<05:18, 10.38it/s]
 78%|███████▊  | 11710/15011 [23:31<05:09, 10.66it/s]
 78%|███████▊  | 11712/15011 [23:31<09:12,  5.97it/s]
 78%|███████▊  | 11714/15011 [23:32<07:56,  6.92it/s]
 78%|███████▊  | 11716/15011 [23:32<06:56,  7.92it/s]
 78%|███████▊  | 11718/15011 [23:32<06:17,  8.73it/s]
 78%|███████▊  | 11720/15011 [23:32<05:49,  9.42it/s]
 78%|███████▊  | 11722/15011 [23:32<05:29,  9.99it/s]
 78%|███████▊  | 11724/15011 [23:32<05:12, 10.52it/s]
 78%|███████▊  | 11726/15011 [23:33<05:02, 10.87it/s]
 78%|███████▊  | 11728/15011 [23:33<10:05,  5.42it/s]
 78%|███████▊  | 11730/15011 [23:34<08:29,  6.43it/s]
 78%|███████▊  | 11732/15011 [23:34<07:20,  7.44it/s]
 78%|███████▊  | 11734/15011 [23:34<06:33,  8.33it/s]
 78%|███████▊  | 11736/15011 [23:34<06:01,  9.07it/s]
 78%|███████▊  | 11738/15011 [23:34<05:36,  9.72it/s]
 78%|███████▊  | 11740/15011 [23:34<05:17, 10.30it/s]
 78%|███████▊  | 11742/15011 [23:35<05:06, 10.65it/s]
 78%|███████▊  | 11744/15011 [23:35<09:05,  5.99it/s]
 78%|███████▊  | 11746/15011 [23:35<07:47,  6.99it/s]
 78%|███████▊  | 11748/15011 [23:36<06:52,  7.91it/s]
 78%|███████▊  | 11750/15011 [23:36<06:15,  8.68it/s]
 78%|███████▊  | 11752/15011 [23:36<05:46,  9.41it/s]
 78%|███████▊  | 11754/15011 [23:36<05:26,  9.99it/s]
 78%|███████▊  | 11756/15011 [23:36<05:13, 10.38it/s]
 78%|███████▊  | 11758/15011 [23:36<05:06, 10.62it/s]
 78%|███████▊  | 11760/15011 [23:37<08:59,  6.03it/s]
 78%|███████▊  | 11762/15011 [23:37<07:42,  7.03it/s]
 78%|███████▊  | 11764/15011 [23:37<06:45,  8.00it/s]
 78%|███████▊  | 11766/15011 [23:38<06:06,  8.86it/s]
 78%|███████▊  | 11768/15011 [23:38<05:37,  9.60it/s]
 78%|███████▊  | 11770/15011 [23:38<05:19, 10.15it/s]
 78%|███████▊  | 11772/15011 [23:38<05:12, 10.37it/s]
 78%|███████▊  | 11774/15011 [23:38<05:00, 10.77it/s]
 78%|███████▊  | 11776/15011 [23:39<08:55,  6.04it/s]
 78%|███████▊  | 11778/15011 [23:39<07:38,  7.05it/s]
 78%|███████▊  | 11780/15011 [23:39<06:42,  8.02it/s]
 78%|███████▊  | 11782/15011 [23:40<06:06,  8.82it/s]
 79%|███████▊  | 11784/15011 [23:40<05:41,  9.46it/s]
 79%|███████▊  | 11786/15011 [23:40<05:21, 10.02it/s]
 79%|███████▊  | 11788/15011 [23:40<05:07, 10.50it/s]
 79%|███████▊  | 11790/15011 [23:40<04:58, 10.79it/s]
 79%|███████▊  | 11792/15011 [23:41<08:54,  6.02it/s]
 79%|███████▊  | 11794/15011 [23:41<07:37,  7.03it/s]
 79%|███████▊  | 11796/15011 [23:41<06:43,  7.96it/s]
 79%|███████▊  | 11798/15011 [23:41<06:05,  8.80it/s]
 79%|███████▊  | 11800/15011 [23:42<05:38,  9.48it/s]
 79%|███████▊  | 11802/15011 [23:42<05:17, 10.11it/s]
 79%|███████▊  | 11804/15011 [23:42<05:05, 10.50it/s]
 79%|███████▊  | 11806/15011 [23:42<04:57, 10.77it/s]
 79%|███████▊  | 11808/15011 [23:43<08:51,  6.03it/s]
 79%|███████▊  | 11810/15011 [23:43<07:35,  7.03it/s]
 79%|███████▊  | 11812/15011 [23:43<06:41,  7.98it/s]
 79%|███████▊  | 11814/15011 [23:43<06:01,  8.84it/s]
 79%|███████▊  | 11816/15011 [23:43<05:32,  9.60it/s]
 79%|███████▊  | 11818/15011 [23:44<05:15, 10.11it/s]
 79%|███████▊  | 11820/15011 [23:44<05:00, 10.61it/s]
 79%|███████▉  | 11822/15011 [23:44<04:54, 10.84it/s]
 79%|███████▉  | 11824/15011 [23:45<08:48,  6.03it/s]
 79%|███████▉  | 11826/15011 [23:45<07:32,  7.04it/s]
 79%|███████▉  | 11828/15011 [23:45<06:36,  8.04it/s]
 79%|███████▉  | 11830/15011 [23:45<05:56,  8.92it/s]
 79%|███████▉  | 11832/15011 [23:45<05:32,  9.57it/s]
 79%|███████▉  | 11834/15011 [23:46<05:55,  8.94it/s]
 79%|███████▉  | 11836/15011 [23:46<05:56,  8.92it/s]
 79%|███████▉  | 11838/15011 [23:46<05:31,  9.57it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-11840.pt, torch.Size([160, 8192])

 79%|███████▉  | 11840/15011 [23:47<09:12,  5.74it/s]
 79%|███████▉  | 11842/15011 [23:47<07:53,  6.70it/s]
 79%|███████▉  | 11844/15011 [23:47<06:56,  7.61it/s]
 79%|███████▉  | 11846/15011 [23:47<06:13,  8.47it/s]
 79%|███████▉  | 11848/15011 [23:47<05:41,  9.26it/s]
 79%|███████▉  | 11850/15011 [23:48<05:20,  9.85it/s]
 79%|███████▉  | 11852/15011 [23:48<05:07, 10.28it/s]
 79%|███████▉  | 11854/15011 [23:48<04:58, 10.56it/s]
 79%|███████▉  | 11856/15011 [23:49<08:47,  5.98it/s]
 79%|███████▉  | 11858/15011 [23:49<07:29,  7.02it/s]
 79%|███████▉  | 11860/15011 [23:49<06:35,  7.96it/s]
 79%|███████▉  | 11862/15011 [23:49<05:59,  8.75it/s]
 79%|███████▉  | 11864/15011 [23:49<05:30,  9.51it/s]
 79%|███████▉  | 11866/15011 [23:49<05:12, 10.07it/s]
 79%|███████▉  | 11868/15011 [23:50<05:01, 10.41it/s]
 79%|███████▉  | 11870/15011 [23:50<04:51, 10.76it/s]
 79%|███████▉  | 11872/15011 [23:50<08:40,  6.03it/s]
 79%|███████▉  | 11874/15011 [23:51<07:27,  7.01it/s]
 79%|███████▉  | 11876/15011 [23:51<06:33,  7.97it/s]
 79%|███████▉  | 11878/15011 [23:51<05:56,  8.79it/s]
 79%|███████▉  | 11880/15011 [23:51<05:33,  9.39it/s]
 79%|███████▉  | 11882/15011 [23:51<05:16,  9.88it/s]
 79%|███████▉  | 11884/15011 [23:51<05:00, 10.40it/s]
 79%|███████▉  | 11886/15011 [23:52<04:51, 10.71it/s]
 79%|███████▉  | 11888/15011 [23:52<08:37,  6.03it/s]
 79%|███████▉  | 11890/15011 [23:52<07:20,  7.09it/s]
 79%|███████▉  | 11892/15011 [23:53<06:28,  8.04it/s]
 79%|███████▉  | 11894/15011 [23:53<05:51,  8.87it/s]
 79%|███████▉  | 11896/15011 [23:53<05:26,  9.56it/s]
 79%|███████▉  | 11898/15011 [23:53<05:06, 10.17it/s]
 79%|███████▉  | 11900/15011 [23:53<04:54, 10.58it/s]
 79%|███████▉  | 11902/15011 [23:54<04:48, 10.77it/s]
 79%|███████▉  | 11904/15011 [23:54<08:37,  6.01it/s]
 79%|███████▉  | 11906/15011 [23:54<07:23,  7.00it/s]
 79%|███████▉  | 11908/15011 [23:55<06:30,  7.94it/s]
 79%|███████▉  | 11910/15011 [23:55<05:53,  8.78it/s]
 79%|███████▉  | 11912/15011 [23:55<05:27,  9.47it/s]
 79%|███████▉  | 11914/15011 [23:55<05:05, 10.15it/s]
 79%|███████▉  | 11916/15011 [23:55<04:54, 10.52it/s]
 79%|███████▉  | 11918/15011 [23:55<04:45, 10.84it/s]
 79%|███████▉  | 11920/15011 [23:56<08:32,  6.03it/s]
 79%|███████▉  | 11922/15011 [23:56<07:18,  7.04it/s]
 79%|███████▉  | 11924/15011 [23:56<06:26,  7.99it/s]
 79%|███████▉  | 11926/15011 [23:57<05:50,  8.81it/s]
 79%|███████▉  | 11928/15011 [23:57<05:23,  9.52it/s]
 79%|███████▉  | 11930/15011 [23:57<05:07, 10.02it/s]
 79%|███████▉  | 11932/15011 [23:57<04:56, 10.38it/s]
 80%|███████▉  | 11934/15011 [23:57<04:48, 10.68it/s]
 80%|███████▉  | 11936/15011 [23:58<08:31,  6.01it/s]
 80%|███████▉  | 11938/15011 [23:58<07:19,  7.00it/s]
 80%|███████▉  | 11940/15011 [23:58<06:24,  7.98it/s]
 80%|███████▉  | 11942/15011 [23:58<05:48,  8.80it/s]
 80%|███████▉  | 11944/15011 [23:59<05:21,  9.53it/s]
 80%|███████▉  | 11946/15011 [23:59<05:11,  9.85it/s]
 80%|███████▉  | 11948/15011 [23:59<04:57, 10.28it/s]
 80%|███████▉  | 11950/15011 [23:59<04:47, 10.65it/s]
 80%|███████▉  | 11952/15011 [24:00<08:28,  6.01it/s]
 80%|███████▉  | 11954/15011 [24:00<07:14,  7.04it/s]
 80%|███████▉  | 11956/15011 [24:00<06:30,  7.82it/s]
 80%|███████▉  | 11958/15011 [24:00<05:53,  8.65it/s]
 80%|███████▉  | 11960/15011 [24:01<05:25,  9.37it/s]
 80%|███████▉  | 11962/15011 [24:01<05:09,  9.87it/s]
 80%|███████▉  | 11964/15011 [24:01<04:52, 10.42it/s]
 80%|███████▉  | 11966/15011 [24:01<04:43, 10.73it/s]
 80%|███████▉  | 11968/15011 [24:02<08:27,  6.00it/s]
 80%|███████▉  | 11970/15011 [24:02<07:13,  7.02it/s]
 80%|███████▉  | 11972/15011 [24:02<06:20,  7.99it/s]
 80%|███████▉  | 11974/15011 [24:02<05:43,  8.84it/s]
 80%|███████▉  | 11976/15011 [24:02<05:16,  9.59it/s]
 80%|███████▉  | 11978/15011 [24:03<05:00, 10.10it/s]
 80%|███████▉  | 11980/15011 [24:03<04:46, 10.57it/s]
 80%|███████▉  | 11982/15011 [24:03<04:38, 10.86it/s]
 80%|███████▉  | 11984/15011 [24:04<08:18,  6.07it/s]
 80%|███████▉  | 11986/15011 [24:04<07:07,  7.08it/s]
 80%|███████▉  | 11988/15011 [24:04<06:15,  8.05it/s]
 80%|███████▉  | 11990/15011 [24:04<05:41,  8.85it/s]
 80%|███████▉  | 11992/15011 [24:04<05:17,  9.50it/s]
 80%|███████▉  | 11994/15011 [24:04<05:00, 10.04it/s]
 80%|███████▉  | 11996/15011 [24:05<04:48, 10.43it/s]
 80%|███████▉  | 11998/15011 [24:05<04:41, 10.71it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-12000.pt, torch.Size([160, 8192])

 80%|███████▉  | 12000/15011 [24:06<08:21,  6.00it/s]
 80%|███████▉  | 12002/15011 [24:06<07:12,  6.96it/s]
 80%|███████▉  | 12004/15011 [24:06<06:20,  7.90it/s]
 80%|███████▉  | 12006/15011 [24:06<05:45,  8.69it/s]
 80%|███████▉  | 12008/15011 [24:06<05:20,  9.37it/s]
 80%|████████  | 12010/15011 [24:06<04:59, 10.03it/s]
 80%|████████  | 12012/15011 [24:07<04:47, 10.45it/s]
 80%|████████  | 12014/15011 [24:07<04:37, 10.82it/s]
 80%|████████  | 12016/15011 [24:07<08:17,  6.02it/s]
 80%|████████  | 12018/15011 [24:08<07:05,  7.04it/s]
 80%|████████  | 12020/15011 [24:08<06:14,  7.99it/s]
 80%|████████  | 12022/15011 [24:08<05:38,  8.83it/s]
 80%|████████  | 12024/15011 [24:08<05:13,  9.52it/s]
 80%|████████  | 12026/15011 [24:08<04:56, 10.08it/s]
 80%|████████  | 12028/15011 [24:08<04:45, 10.46it/s]
 80%|████████  | 12030/15011 [24:09<04:34, 10.85it/s]
 80%|████████  | 12032/15011 [24:09<08:11,  6.06it/s]
 80%|████████  | 12034/15011 [24:09<07:04,  7.02it/s]
 80%|████████  | 12036/15011 [24:10<06:13,  7.97it/s]
 80%|████████  | 12038/15011 [24:10<05:37,  8.81it/s]
 80%|████████  | 12040/15011 [24:10<05:12,  9.51it/s]
 80%|████████  | 12042/15011 [24:10<04:54, 10.06it/s]
 80%|████████  | 12044/15011 [24:10<04:49, 10.25it/s]
 80%|████████  | 12046/15011 [24:10<04:38, 10.64it/s]
 80%|████████  | 12048/15011 [24:11<08:13,  6.01it/s]
 80%|████████  | 12050/15011 [24:11<07:03,  6.99it/s]
 80%|████████  | 12052/15011 [24:12<06:12,  7.95it/s]
 80%|████████  | 12054/15011 [24:12<05:37,  8.76it/s]
 80%|████████  | 12056/15011 [24:12<05:15,  9.36it/s]
 80%|████████  | 12058/15011 [24:12<04:55, 10.00it/s]
 80%|████████  | 12060/15011 [24:12<04:45, 10.32it/s]
 80%|████████  | 12062/15011 [24:13<05:34,  8.81it/s]
 80%|████████  | 12064/15011 [24:13<08:52,  5.54it/s]
 80%|████████  | 12066/15011 [24:13<07:30,  6.54it/s]
 80%|████████  | 12068/15011 [24:14<06:29,  7.56it/s]
 80%|████████  | 12070/15011 [24:14<05:47,  8.45it/s]
 80%|████████  | 12072/15011 [24:14<05:51,  8.37it/s]
 80%|████████  | 12074/15011 [24:14<05:24,  9.05it/s]
 80%|████████  | 12076/15011 [24:14<05:04,  9.64it/s]
 80%|████████  | 12078/15011 [24:14<04:48, 10.17it/s]
 80%|████████  | 12080/15011 [24:15<08:17,  5.90it/s]
 80%|████████  | 12082/15011 [24:15<07:46,  6.28it/s]
 80%|████████  | 12083/15011 [24:16<07:25,  6.57it/s]
 81%|████████  | 12085/15011 [24:16<06:22,  7.64it/s]
 81%|████████  | 12087/15011 [24:16<05:37,  8.66it/s]
 81%|████████  | 12089/15011 [24:16<05:11,  9.37it/s]
 81%|████████  | 12091/15011 [24:16<04:56,  9.84it/s]
 81%|████████  | 12093/15011 [24:16<04:46, 10.19it/s]
 81%|████████  | 12095/15011 [24:17<04:35, 10.57it/s]
 81%|████████  | 12097/15011 [24:17<08:08,  5.96it/s]
 81%|████████  | 12099/15011 [24:17<06:56,  6.99it/s]
 81%|████████  | 12101/15011 [24:18<06:07,  7.91it/s]
 81%|████████  | 12103/15011 [24:18<05:31,  8.77it/s]
 81%|████████  | 12105/15011 [24:18<05:06,  9.48it/s]
 81%|████████  | 12107/15011 [24:18<04:52,  9.94it/s]
 81%|████████  | 12109/15011 [24:18<04:40, 10.36it/s]
 81%|████████  | 12111/15011 [24:18<04:30, 10.73it/s]
